Council Area,All ages,AGE0,AGE1,AGE2,AGE3,AGE4,AGE5,AGE6,AGE7,AGE8,AGE9,AGE10,AGE11,AGE12,AGE13,AGE14,AGE15,AGE16,AGE17,AGE18,AGE19,AGE20,AGE21,AGE22,AGE23,AGE24,AGE25,AGE26,AGE27,AGE28,AGE29,AGE30,AGE31,AGE32,AGE33,AGE34,AGE35,AGE36,AGE37,AGE38,AGE39,AGE40,AGE41,AGE42,AGE43,AGE44,AGE45,AGE46,AGE47,AGE48,AGE49,AGE50,AGE51,AGE52,AGE53,AGE54,AGE55,AGE56,AGE57,AGE58,AGE59,AGE60,AGE61,AGE62,AGE63,AGE64,AGE65,AGE66,AGE67,AGE68,AGE69,AGE70,AGE71,AGE72,AGE73,AGE74,AGE75,AGE76,AGE77,AGE78,AGE79,AGE80,AGE81,AGE82,AGE83,AGE84,AGE85,AGE86,AGE87,AGE88,AGE89,AGE90
Aberdeen City,225272,2412,2509,2387,2338,2377,2391,2346,2234,2199,2175,2051,1944,1890,1777,1728,1737,1811,1915,2336,3108,3931,3917,3829,3736,4238,5005,5149,4902,4907,4523,4374,4325,4109,3703,3864,3662,3565,3381,3157,2923,2791,2833,2739,2692,2892,2840,2931,2702,2845,2862,2885,2823,2999,2864,3031,2969,2706,2766,2737,2660,2584,2564,2425,2334,2169,2188,2074,2068,2223,2105,2361,1719,1421,1455,1468,1451,1259,1312,1232,1234,1149,1081,1033,925,823,846,686,609,565,424,1581
Aberdeenshire,255275,2712,2983,2932,3047,2986,3094,3302,3415,3381,3281,3123,3101,2951,2907,2887,2786,2799,2990,2816,2541,2456,2486,2717,2824,2687,2605,2701,2681,2699,2866,2939,2981,3169,3153,3259,3467,3507,3469,3356,3246,3333,3460,3370,3630,3823,3897,4115,3983,4161,3934,4150,4090,4186,4163,4143,3921,3805,3632,3561,3616,3438,3505,3323,3348,3105,3051,3109,3087,3206,3233,3460,2552,2296,2218,2151,2017,1745,1848,1663,1535,1419,1395,1215,1132,1019,899,853,679,590,529,1905
Angus,114399,1050,1079,1124,1222,1222,1234,1220,1244,1236,1312,1190,1216,1252,1267,1235,1185,1316,1303,1209,1196,1261,1203,1229,1332,1238,1232,1213,1126,1145,1254,1222,1295,1181,1222,1280,1378,1281,1322,1296,1218,1194,1291,1287,1371,1544,1562,1574,1609,1747,1630,1746,1774,1824,1795,1836,1888,1684,1774,1685,1605,1613,1546,1507,1528,1621,1454,1565,1560,1634,1725,1851,1310,1276,1281,1196,1088,992,1034,898,910,863,776,726,639,567,582,526,456,352,313,1231
Argyll and Bute,86810,687,724,743,779,759,873,850,874,893,889,821,867,859,886,817,842,857,886,945,958,1037,982,988,974,954,898,876,832,845,758,764,794,797,790,806,730,888,877,832,872,910,881,977,923,1058,1132,1118,1217,1212,1300,1355,1314,1438,1397,1456,1370,1417,1375,1326,1319,1324,1327,1260,1227,1237,1260,1348,1245,1367,1356,1521,1116,1086,1084,987,904,834,847,783,751,700,609,598,501,444,457,392,330,266,212,839
City of Edinburgh,498738,5064,5170,5146,5314,5317,5211,5604,5008,5240,5129,4709,4481,4298,4113,4063,4185,4092,4334,5118,7119,8036,8652,8827,9410,9912,10782,11641,11097,11255,10496,9813,9460,9425,8862,8788,8612,7903,7903,7547,6818,6747,6536,6508,6465,6450,6683,6678,6171,6375,6510,6529,6406,6547,6457,6579,6178,6152,5882,5739,5601,5477,5159,4841,4843,4675,4611,4444,4540,4544,4528,5088,3637,3396,3336,3160,2901,2712,2723,2655,2652,2469,2402,2215,2033,1892,1765,1720,1377,1227,1038,4003
Clackmannanshire,50514,537,544,578,522,611,625,576,547,558,638,572,550,542,554,518,548,585,617,587,540,552,554,630,635,617,583,555,560,501,596,558,606,612,524,567,574,603,623,582,614,549,624,654,598,724,772,767,762,866,815,932,794,812,855,833,801,796,745,759,673,702,640,638,667,627,605,640,678,661,677,713,509,537,512,484,426,390,326,342,332,329,272,251,191,160,186,136,162,116,94,321
Dumfries and Galloway,148282,1258,1301,1318,1364,1399,1432,1563,1559,1561,1575,1608,1553,1566,1504,1495,1431,1501,1492,1511,1543,1442,1474,1606,1597,1525,1467,1533,1499,1430,1574,1477,1433,1491,1487,1431,1509,1453,1473,1393,1366,1268,1488,1491,1588,1699,1903,2027,2044,2193,2201,2320,2305,2521,2478,2473,2420,2382,2286,2317,2284,2159,2209,2197,2181,2163,2146,2127,2209,2208,2268,2422,1890,1812,1833,1748,1612,1492,1439,1323,1226,1240,1162,991,956,879,764,660,600,515,395,1492
Dundee City,146829,1578,1484,1584,1482,1639,1711,1624,1480,1586,1516,1454,1371,1467,1352,1340,1330,1358,1447,1811,2599,2865,2795,2624,2639,2790,3139,3074,2951,2663,2565,2468,2140,2312,2109,1994,1984,1916,1713,1636,1501,1511,1548,1475,1398,1520,1639,1841,1720,1835,1856,1801,1917,2019,1932,2021,2005,2017,1928,1856,1873,1841,1613,1547,1460,1504,1404,1402,1462,1461,1564,1737,1251,1159,1126,1057,1023,952,982,957,970,832,830,769,788,620,594,545,472,447,333,1205
East Ayrshire,119564,1217,1312,1343,1251,1347,1450,1428,1334,1386,1357,1328,1280,1280,1335,1240,1276,1285,1318,1285,1379,1344,1350,1458,1472,1430,1446,1460,1441,1461,1443,1472,1528,1384,1371,1375,1401,1413,1492,1384,1286,1226,1382,1455,1489,1628,1723,1816,1802,1924,1936,1954,1963,2056,1925,1892,1815,1839,1760,1763,1700,1686,1562,1535,1508,1572,1475,1449,1483,1490,1561,1731,1230,1230,1185,1111,963,927,900,864,813,796,680,646,581,507,441,382,337,267,271,867
East Dunbartonshire,106816,1058,1057,1135,1218,1180,1158,1323,1220,1243,1234,1164,1242,1253,1229,1159,1188,1248,1234,1213,1185,1087,1212,1180,1238,1228,1264,1151,1070,1059,1070,928,994,981,1010,1051,1116,1157,1174,1219,1091,1169,1205,1210,1242,1395,1488,1596,1554,1565,1578,1717,1639,1762,1763,1735,1764,1694,1581,1697,1575,1576,1485,1445,1373,1404,1253,1306,1348,1351,1352,1498,1108,1099,1116,1058,894,887,926,921,874,884,723,725,678,587,553,437,429,339,279,1072
East Lothian,101312,1025,1137,1123,1161,1139,1292,1336,1223,1283,1345,1253,1269,1166,1186,1018,1095,1130,1184,1112,1092,1117,1140,1155,1231,1268,1325,1113,1063,1003,1066,1075,1127,1089,1073,1163,1216,1235,1146,1284,1152,1222,1273,1297,1338,1498,1502,1611,1577,1574,1685,1695,1570,1760,1625,1713,1625,1621,1550,1554,1448,1479,1362,1315,1276,1204,1212,1204,1203,1175,1355,1374,1056,970,1062,913,881,818,775,713,793,622,636,538,562,477,436,367,355,286,224,849
East Renfrewshire,93851,915,1001,1024,1120,1225,1264,1344,1266,1224,1279,1275,1245,1281,1239,1166,1161,1184,1209,1145,1086,1096,1069,1025,1017,1031,962,886,885,933,891,821,832,801,876,857,985,1065,1121,1113,1161,1122,1165,1151,1212,1344,1346,1384,1323,1455,1406,1506,1476,1403,1546,1430,1438,1353,1353,1358,1296,1264,1296,1171,1098,1090,1060,996,1008,1044,1102,1146,871,847,876,810,702,724,659,671,661,640,632,566,529,463,463,392,343,302,223,964
Falkirk,159131,1565,1633,1689,1751,1733,1898,1870,1901,1956,1876,1877,1783,1793,1700,1694,1610,1664,1752,1767,1785,1824,1787,1861,1779,1870,1880,1934,1842,1765,1936,1869,1932,2003,1945,1984,2126,2088,2084,2096,1993,1957,2067,2157,2202,2332,2493,2509,2469,2526,2589,2580,2540,2567,2521,2440,2420,2292,2223,2203,2144,2036,1966,1836,1797,1839,1736,1860,1851,1860,1870,2055,1448,1421,1391,1334,1182,1080,1107,1135,1009,954,871,820,717,623,571,478,410,356,279,1112
Fife,370222,3611,3769,4002,3959,4064,4151,4408,4282,4335,4278,4056,4091,3971,3917,3791,3648,3919,3829,4333,4804,5077,5119,4942,4762,4491,4562,4467,4366,4397,4289,4165,4264,4158,4077,4249,4481,4471,4421,4388,4067,4046,4309,4354,4490,4765,5076,5376,5191,5541,5621,5654,5498,5683,5637,5514,5445,5275,5396,5233,5107,4871,4734,4571,4589,4411,4302,4421,4455,4627,4804,5291,3849,3692,3682,3380,3119,2673,2742,2633,2485,2353,2186,1940,1752,1619,1404,1212,1135,981,786,3069
Glasgow City,607646,6856,6870,6888,6821,6769,6932,6916,6182,6256,6108,5782,5555,5439,5308,5237,5218,5747,5979,6738,8540,9517,10040,10470,11310,12734,14372,14049,13351,13170,12793,12077,11762,11328,10489,10606,10017,9725,9271,8642,7812,7123,7460,7248,7121,7349,7782,7964,8018,8332,8421,8127,8250,8338,8437,8407,8323,7962,7483,7414,7096,6789,6646,6133,5764,5385,5146,5107,4956,4920,4975,5169,3960,3762,3761,3571,3287,3128,3175,3100,2970,2786,2546,2562,2188,2014,1905,1682,1431,1131,1003,3737
Highland,231211,2103,2259,2364,2281,2369,2479,2555,2458,2702,2673,2590,2598,2584,2530,2499,2511,2597,2532,2603,2335,2263,2231,2419,2483,2389,2402,2475,2390,2437,2567,2663,2657,2679,2748,2631,2746,2897,2732,2679,2500,2466,2700,2765,2706,2933,3164,3333,3349,3376,3639,3597,3796,3893,3864,3648,3616,3702,3541,3537,3464,3433,3344,3215,3255,3195,3161,3098,3092,3165,3322,3314,2618,2357,2551,2381,2143,1867,1891,1786,1679,1486,1444,1344,1263,1100,1038,894,768,699,537,2041
Inverclyde,78760,685,702,754,769,792,794,831,858,802,861,831,808,850,837,785,742,828,860,907,821,906,974,948,937,901,1008,1011,945,862,915,884,958,849,837,876,901,876,925,857,800,808,805,914,883,961,1006,1095,1094,1151,1290,1299,1314,1311,1318,1376,1362,1331,1280,1276,1104,1147,1073,1045,971,976,933,1013,976,946,963,1011,827,734,828,759,626,632,570,593,572,547,513,426,386,359,392,294,263,240,163,717
Midlothian,90090,1109,1160,1174,1160,1115,1194,1131,1122,1101,1061,1017,1047,1001,987,932,918,1008,1017,1015,904,947,891,1010,1036,1016,1068,1113,1039,1079,1106,1077,1122,1082,1127,1157,1197,1186,1232,1175,1086,1036,1095,1111,1140,1121,1216,1360,1322,1292,1360,1347,1301,1364,1303,1369,1317,1258,1259,1224,1223,1214,1089,1055,1056,1053,1000,1052,1034,1102,1062,1202,912,822,833,774,645,623,597,569,568,500,482,447,381,313,308,284,254,199,151,572
Moray,95780,860,949,915,938,1027,961,1079,1088,1089,1217,1097,1017,1023,1018,1053,1031,1079,1127,1065,959,1025,1091,1082,1142,1061,1163,1001,1076,1097,1091,1148,1144,1200,1090,1076,1160,994,1096,1112,1006,1025,1120,1134,1218,1273,1395,1444,1393,1464,1457,1479,1484,1468,1458,1477,1440,1379,1354,1278,1322,1292,1319,1202,1190,1214,1136,1183,1198,1141,1226,1329,1009,993,975,931,830,770,757,711,682,641,552,607,511,462,414,389,303,265,253,786
Na h-Eileanan Siar,26950,247,239,230,270,261,271,265,269,279,297,309,300,273,308,291,258,268,257,275,212,226,255,229,285,200,246,191,221,261,267,294,237,241,262,245,297,280,272,313,272,311,308,327,322,340,367,392,400,434,433,432,392,414,415,407,466,409,414,428,383,392,369,413,368,385,393,375,420,410,387,439,351,277,305,309,259,270,271,257,244,217,182,178,174,166,142,114,91,114,94,317
North Ayrshire,132946,1176,1313,1323,1368,1336,1482,1548,1421,1557,1493,1567,1519,1492,1433,1467,1406,1509,1484,1506,1582,1615,1582,1684,1677,1573,1528,1597,1364,1476,1540,1412,1414,1365,1346,1339,1423,1408,1419,1387,1322,1297,1505,1511,1589,1683,1799,1941,1927,2034,2043,2113,2082,2171,2241,2154,2130,1998,2007,2094,2005,1915,1924,1811,1821,1822,1741,1761,1726,1848,1946,2055,1509,1450,1500,1405,1277,1137,1211,1054,1006,884,851,757,700,647,643,483,381,340,312,1096
North Lanarkshire,334767,3451,3766,3770,3742,3872,3972,4098,4052,4212,4213,4108,3998,4050,4036,3890,3781,3891,3864,4164,4025,4277,4131,4062,4090,4206,4328,4290,4102,4105,4355,4135,4305,4319,4318,4459,4476,4658,4576,4354,4108,3859,4467,4325,4338,4589,4985,5074,5090,5302,5415,5386,5305,5504,5253,5156,5197,4868,4708,4540,4512,4320,4163,3973,3929,3838,3620,3512,3631,3658,3659,3760,2943,2738,2790,2723,2382,2157,2230,2196,2059,1740,1719,1502,1317,1262,1107,895,749,664,511,1731
Orkney Islands,21037,201,176,205,190,210,221,242,226,243,247,252,237,239,212,219,225,209,218,232,190,203,206,233,218,252,240,232,257,216,254,260,219,270,203,240,228,224,232,262,222,203,240,250,246,288,278,295,326,313,344,359,369,377,347,377,327,351,349,330,301,349,308,307,296,332,282,323,281,310,294,338,245,240,266,250,262,170,231,186,185,152,133,143,125,91,83,81,93,70,41,198
Perth and Kinross,150173,1247,1386,1492,1438,1501,1547,1620,1559,1646,1604,1602,1452,1616,1570,1592,1581,1714,1787,1650,1491,1440,1504,1513,1725,1847,1714,1735,1437,1543,1672,1613,1666,1708,1788,1728,1736,1810,1674,1690,1568,1579,1602,1595,1765,1831,2083,2065,2079,2197,2329,2350,2362,2479,2430,2438,2266,2257,2049,2208,2174,2090,2034,2031,1971,2115,1946,1948,1988,1982,2037,2263,1743,1564,1562,1559,1433,1233,1319,1308,1160,1093,1033,986,862,778,789,692,595,489,447,1706
Renfrewshire,173959,1769,1791,1779,1879,1965,1963,1989,1885,1908,2001,1868,1924,1886,1826,1792,1814,1931,1923,1947,1977,2098,2055,2073,2212,2306,2415,2357,2330,2223,2320,2383,2140,2213,2180,2365,2218,2374,2148,2079,1918,1849,1950,2084,2122,2211,2405,2558,2679,2675,2806,2808,2829,2915,2827,2739,2825,2836,2590,2581,2554,2341,2243,2140,2094,1997,1899,2033,1902,1993,1949,2226,1612,1597,1629,1421,1342,1285,1192,1237,1150,1087,1013,969,850,704,649,624,537,431,319,1298
Scottish Borders,114102,966,1115,1085,1224,1256,1229,1235,1162,1236,1256,1226,1231,1254,1224,1144,1183,1189,1264,1198,1084,1126,1142,1131,1094,1135,1060,943,1082,979,1030,1001,1055,1051,1080,1089,1144,1133,1199,1099,1016,1070,1220,1324,1368,1459,1670,1673,1678,1794,1840,1885,1889,1917,1862,1956,1830,1813,1812,1810,1737,1757,1666,1697,1631,1613,1560,1604,1646,1672,1794,2002,1438,1326,1371,1302,1103,1022,1043,1040,948,880,783,732,661,586,512,506,448,375,287,1058
Shetland Islands,23080,251,256,239,243,290,264,286,282,281,236,284,297,266,252,259,247,248,290,260,234,220,240,243,259,245,271,247,261,263,294,323,274,259,242,259,270,286,271,290,240,319,265,294,299,331,326,329,328,321,344,337,360,349,376,360,337,354,311,310,312,294,325,337,290,268,286,284,288,275,282,310,215,218,205,234,214,164,179,146,144,135,121,123,100,85,75,70,55,61,46,167
South Ayrshire,112680,938,1043,1093,1037,1074,1074,1202,1152,1162,1176,1151,1113,1176,1133,1092,1100,1154,1212,1184,1222,1219,1184,1163,1249,1148,1147,1119,1107,1095,1120,1201,1042,1075,1084,1015,1191,1207,1179,1163,1054,1101,1154,1239,1253,1366,1494,1541,1565,1551,1689,1701,1668,1800,1834,1796,1760,1825,1690,1739,1746,1694,1605,1601,1639,1599,1572,1566,1571,1654,1634,1861,1417,1356,1367,1298,1156,1035,1053,970,985,907,840,787,672,645,562,538,433,361,286,1254
South Lanarkshire,315128,3316,3310,3452,3405,3516,3596,3673,3450,3565,3626,3541,3484,3359,3375,3181,3302,3398,3565,3557,3386,3555,3513,3507,3801,3751,3870,3695,3486,3498,3595,3510,3738,3761,3782,3759,4045,4214,4133,3849,3739,3607,3809,3965,4024,4263,4605,4846,4807,4935,4989,5056,4848,5051,5221,5099,4928,4956,4858,4752,4484,4466,4342,4093,4126,3926,3744,3612,3590,3595,3775,3959,3045,2800,2914,2773,2518,2356,2259,2094,2081,1915,1856,1575,1497,1378,1214,1096,903,821,605,2281
Stirling,94000,786,875,850,901,924,969,952,941,1002,994,1023,1028,1048,1117,1031,984,1062,1106,1217,1588,1846,1740,1664,1428,1290,1373,1339,1360,1308,1099,1052,950,928,979,954,1054,918,1005,1086,1012,1036,1053,1058,1075,1197,1299,1333,1438,1397,1429,1333,1461,1540,1436,1421,1330,1350,1334,1203,1233,1209,1095,1085,1053,1082,1001,1032,1008,1023,1072,1255,899,774,889,815,746,675,689,684,578,625,546,521,414,399,404,284,259,232,189,724
West Dunbartonshire,89610,917,982,927,968,1035,1045,1066,1038,1054,1050,1012,957,981,951,925,882,896,970,964,980,1023,1049,1101,1110,1161,1209,1193,1159,1099,1147,1159,1197,1153,1043,1108,1110,1186,1021,1037,924,950,1008,966,1016,1135,1144,1267,1253,1400,1372,1404,1457,1485,1468,1490,1387,1415,1324,1327,1346,1234,1277,1187,1133,1047,1010,1030,1010,989,1100,1038,845,765,767,709,662,603,615,629,530,504,478,421,397,369,351,271,242,235,170,589
West Lothian,177044,1986,1997,2122,2199,2200,2224,2413,2279,2448,2423,2316,2282,2251,2160,2060,2083,2117,2054,2095,1909,2050,2038,2091,2273,2159,2091,2143,2080,2107,2375,2434,2353,2368,2357,2473,2450,2477,2377,2359,2167,2211,2352,2440,2521,2642,2822,2860,2816,2918,2947,2894,2789,2956,2769,2761,2680,2627,2477,2465,2290,2141,2068,1907,1987,1912,1832,1848,1810,1898,1988,2024,1558,1483,1413,1383,1285,1135,1070,1081,993,864,814,718,656,512,580,452,341,310,227,943
