objectid,name,area,centroid_x, centroid_y
1,Hartlepool,93558819.64541522,447857.4851005132,530740.3052715078
2,Middlesbrough,53742766.80711522,450410.462441676,516570.3325621419
3,Redcar and Cleveland,244793902.2913329,463451.4415181045,517811.31396333186
4,Stockton-on-Tees,204955062.7894473,443274.35526153137,518687.3763615293
5,Darlington,197475687.8005617,429039.41059667454,517141.60305863933
6,Halton,45449475.45188708,354812.45452498714,381872.4148093224
7,Warrington,180627988.9104327,362677.16529122705,389288.9069987305
8,Blackburn with Darwen,137022078.05317253,369223.8341202835,421897.90985256556
9,Blackpool,34851505.95995195,332337.5735063056,436216.69035637396
10,Kingston upon Hull, City of,39321412.536958836,511973.9051544254,431979.87043850275
11,East Riding of Yorkshire,2266458004.92765,500859.2478252925,444444.9859447259
12,North East Lincolnshire,191863775.60538214,523454.52993680903,406715.1598015021
13,North Lincolnshire,612114581.2565337,498738.9805821014,412732.08947164594
14,York,271936983.7484334,461681.62316696334,451813.5540448699
15,Derby,78031123.34090438,435849.8083541582,335145.36591358366
16,Leicester,73342074.99195929,459074.0358463947,304819.37917978433
17,Rutland,393748910.4142148,491087.92558576894,307849.36931694276
18,Nottingham,74613562.6312776,455412.6709559139,340674.4645454519
19,Herefordshire, County of,2179709445.3572893,349071.840876046,245278.07805402178
20,Telford and Wrekin,290313548.62294436,367088.9050830162,314840.4550830509
21,Stoke-on-Trent,93448486.4012635,389059.95957486785,346759.3171271776
22,Bath and North East Somerset,351123211.79727,367002.97385841707,161986.48382836021
23,Bristol, City of,109698156.08560038,358385.1908118528,174375.22741432805
24,North Somerset,374438870.387781,344846.4718966715,165941.45976346187
25,South Gloucestershire,496947069.4651784,368373.4788883194,182651.7982737108
26,Plymouth,79782216.59169061,249530.60731336888,56827.34118878331
27,Torbay,62888559.335657105,289734.0104505677,61363.65438358767
28,Bournemouth,46176559.17528225,410003.96738353727,93641.74991462241
29,Poole,64690080.73651321,402727.2769987814,93941.33683740068
30,Swindon,230093376.65704334,417851.97055031086,185880.8741068209
31,Peterborough,343378153.433859,518385.6631661544,302630.43365912413
39,Slough,32542008.656854585,498212.56559197715,179777.12798632853
40,Windsor and Maidenhead,198427174.86719,490398.61661141436,177103.9213939844
41,Wokingham,178965478.07250345,477692.99584234407,170635.28479792224
42,Milton Keynes,308626787.8897846,486878.37201570853,243584.21025658865
43,Brighton and Hove,82785268.30046886,531464.145867673,106669.46552595375
32,Luton,43352491.58686883,508435.37984187494,222912.63674237602
33,Southend-on-Sea,41036972.5123923,588043.8168902337,186710.57565576298
34,Thurrock,163270512.91425163,564386.7197524024,181562.8728272071
35,Medway,131480269.65674077,577544.1163917551,174065.01225920537
36,Bracknell Forest,109384211.95708282,487751.6655083409,168429.6750798933
37,West Berkshire,704169402.8141494,448431.9997002443,172522.95841852564
44,Portsmouth,24517329.957970567,465552.93210566306,101046.4058023914
45,Southampton,49914070.415379174,442329.03674115526,113555.10381227454
46,Isle of Wight,380157097.8581973,449705.78173321334,86348.57460156092
47,County Durham,2231542403.793928,410399.9225169385,533387.0499483376
48,Cheshire East,1166357384.202363,376709.8193055965,364853.8826896938
49,Cheshire West and Chester,916697406.7953877,351228.22173316684,366958.14051594154
50,Shropshire,3197275380.2249627,350418.86494720296,304381.03354165045
51,Cornwall,3549041544.6904244,199182.6577112745,60095.73887567259
52,Isles of Scilly,6567221.969419627,91581.10578326377,11180.195001209553
53,Wiltshire,3255338121.939634,403958.624072301,155333.53871131784
54,Bedford,476408299.03284943,504204.7733828615,255641.4477940458
55,Central Bedfordshire,715665296.0484482,507430.32872833544,235397.8596288306
56,Northumberland,4999390692.4879265,395657.17079109454,593448.8512581941
57,Aylesbury Vale,902753229.0084088,476804.0603648543,222101.54407652255
58,Chiltern,196348230.42851397,494972.4933327319,198861.91112319144
59,South Bucks,141275608.65320727,497845.49892017874,185107.91214864736
60,Wycombe,324572078.9727315,482065.9864497689,195153.164403172
121,Gosport,25358122.26167546,459210.69334838324,100954.12404317858
122,Hart,215265081.97194746,476987.112019322,154540.75220511807
123,Havant,39171406.411985256,470714.4745870275,108035.31533967587
124,New Forest,752821910.4491942,426080.39179205283,106774.40289881751
125,Rushmoor,39045039.39590832,486073.61554880225,153420.60409076113
126,Test Valley,627525743.0329466,434339.44430180895,136690.0212522022
127,Winchester,660974522.9234681,454721.8317894492,125712.33520158335
128,Broxbourne,51442302.96789618,534962.8937175889,204736.26965902388
129,Dacorum,212476401.7077072,500761.089590635,209841.76132425026
130,Hertsmere,101128160.99323079,518946.39283257176,199011.47919320458
131,North Hertfordshire,375382311.7744278,524280.54200980684,230498.86119852788
132,Three Rivers,88824171.14302452,506574.1046814885,196919.94955150265
38,Reading,40397990.83784113,470705.90940169216,173155.7525425571
61,Cambridge,40698796.39121843,545867.8393961546,257825.6314354455
62,East Cambridgeshire,618661046.8377464,557098.6981730001,273685.1246048393
63,Fenland,426265865.45585716,539646.4002190734,294837.62324390776
64,Huntingdonshire,912455719.8792604,521219.3292995156,276552.88371381455
65,South Cambridgeshire,901627228.5568666,542425.294173926,254765.91777950092
66,Allerdale,1257766812.4344144,320065.9605060689,534975.6807906209
67,Barrow-in-Furness,64590754.33702973,321991.2523372943,473101.72219685174
68,Carlisle,1039265349.2232594,348605.8507149231,564360.2422391417
69,Copeland,737584806.3312819,311020.98310343333,503616.62504399
70,Eden,2156474483.058982,359937.7774283607,524357.9757182637
71,South Lakeland,1549499237.4904146,346041.2449779759,491126.65322501754
72,Amber Valley,265437866.98853397,435866.71044253116,348127.295815075
73,Bolsover,160334648.47260076,448355.4294870297,368973.5106296718
74,Chesterfield,66035288.733821556,440043.5840985308,373419.7658769931
75,Derbyshire Dales,795318061.4654207,420594.19121877215,359042.0674454337
76,Erewash,109630047.00755806,444007.05249171774,337765.3007196301
77,High Peak,540253996.8111721,408484.5814833692,386239.6254898831
78,North East Derbyshire,275623527.2214027,436930.37856327597,370006.8020698569
79,South Derbyshire,338128983.64493024,429772.26243241294,326031.9889566764
80,East Devon,814361626.9660608,313857.66067356814,96926.66331809925
81,Exeter,47042953.408369325,293450.010850653,92496.56945076401
82,Mid Devon,912897718.3802558,290591.0424904478,109683.83276089397
83,North Devon,1086031787.0556118,266223.74286875397,131706.68177973962
84,South Hams,886344317.9256513,270453.8057118301,54389.00091297851
85,Teignbridge,673892714.0989805,282762.0069908585,79849.39036530042
86,Torridge,981095983.6124754,241950.25529205808,111872.95891238826
87,West Devon,1161094497.2233448,255491.97782327796,86114.13582603402
88,Christchurch,50275930.1030004,414964.76285612356,95903.25386550165
89,East Dorset,354417948.9842787,402803.2768212508,107131.79995923926
90,North Dorset,609217912.7526544,382779.8836570939,112584.85694192539
91,Purbeck,401401013.34531116,390268.57295276446,86836.01337369655
92,West Dorset,1081528617.1625204,359323.25039977254,98567.76496207515
93,Weymouth and Portland,29691350.576354984,367572.06480050646,81833.68438917978
94,Eastbourne,44159462.240146376,559862.3811664209,99915.33897160327
95,Hastings,29724298.941335574,580960.6764354465,110973.29430315438
96,Lewes,291345484.79787266,541110.1468297319,111175.29246042798
97,Rother,511745166.3245512,578319.185992891,120041.9863503451
98,Wealden,834998443.7845978,554473.5013625241,120991.15739678385
99,Basildon,110021682.96455193,570932.2900220935,190819.90587472456
100,Braintree,611707971.8527571,578118.150093676,230204.72682570582
101,Brentwood,153124047.08808887,560000.5203351382,195842.87600342458
102,Castle Point,26361270.254553083,579354.4962408047,187706.89821656464
103,Chelmsford,342249775.28083867,571424.159426242,205901.72761878461
104,Colchester,314918028.1240511,596386.8273998437,224069.35403336183
105,Epping Forest,338984128.71167827,548554.999786666,203311.6267368579
119,Eastleigh,79764223.94474111,447424.8076764382,115578.69312595332
106,Harlow,30537915.551492058,545591.7113750573,209844.19025749885
107,Maldon,354904142.48310184,591413.0559783042,204930.8193774848
108,Rochford,135233038.33237702,587857.3129572945,192115.24487490684
109,Tendring,332709589.3787862,614090.3920268099,223638.6084280207
110,Uttlesford,641182808.479709,556829.3509808555,228687.32836996036
111,Cheltenham,46596068.32529447,395003.3099081501,222052.83370397578
112,Cotswold,1164524416.7612667,407475.8805538871,213096.8151500211
113,Forest of Dean,526293440.1407907,366486.96366974764,215451.79304617358
120,Fareham,74239163.22472686,454835.30994044547,106243.47402981573
114,Gloucester,40553087.558878094,383564.93042126077,216776.51932838408
115,Stroud,460650080.78172153,379700.24360581936,203350.20636261086
116,Tewkesbury,414414325.2712067,394105.34306664026,227474.80972276806
117,Basingstoke and Deane,633817171.8113303,455837.01749986724,153004.19469190566
118,East Hampshire,514432073.60423034,473298.70304568857,131099.89847286072
133,Watford,21430351.476908803,510516.21858514665,197796.23943437418
134,Ashford,580617298.2688829,596821.4409854071,139981.70983354596
135,Canterbury,308819841.83701843,616624.6357260714,158103.70108849675
136,Dartford,72764007.85246289,556670.991773924,172498.90784316728
137,Dover,311821478.2450333,629695.0887144477,150850.07363152129
138,Gravesham,99020166.41680272,566692.2773838888,169756.35361033195
139,Maidstone,393332659.93373954,580249.0688252567,151587.10220451944
140,Sevenoaks,370346869.34596777,551595.5146291069,155158.33686342175
141,Shepway,356764729.2158033,609919.8593335305,132741.78929615152
142,Swale,280909936.69574004,596057.6521277229,161073.67386965654
143,Thanet,103336697.91945925,632491.0513775906,166985.67127601404
144,Tonbridge and Malling,215042906.9997418,563532.8398311167,154550.3243084769
145,Tunbridge Wells,331328863.81248826,570240.896686197,137821.41518094603
146,Burnley,110683999.2192024,385471.74934753904,431423.39545990457
147,Chorley,201614039.03829274,357354.7404027048,418528.4993746635
148,Fylde,165770477.34510943,339897.9693755616,432778.0421913133
149,Hyndburn,72997476.89141765,374398.89570246055,429213.28910733905
150,Lancaster,575748776.2848703,354814.5665386535,464098.37979739305
151,Pendle,169380093.61335078,387936.0907697726,441046.95299003593
152,Preston,142156929.18791056,354177.5150336723,435317.2976498654
153,Ribble Valley,584471489.3886939,370878.4873060309,445765.1864349291
154,Rossendale,138040909.3508985,382447.33824237384,421963.3926175365
155,South Ribble,112955570.63796319,353335.1732223796,425965.7686980443
156,West Lancashire,346781604.31286347,342520.1269026971,411761.23096735455
157,Wyre,247900422.98164374,347074.0272915643,445139.66683703166
158,Blaby,130468678.1264069,452828.07844760007,297360.27713407576
159,Charnwood,279042268.6103641,457748.9918551831,315827.7264150324
160,Harborough,592692047.9717265,467369.7107068482,293956.5399810277
161,Hinckley and Bosworth,297349279.700689,441325.8961390937,302252.97977051494
162,Melton,481380516.04139125,477218.28802899225,322703.8270017396
163,North West Leicestershire,279328073.8114642,440247.9205585066,317443.9865832486
164,Oadby and Wigston,23526097.129810184,461518.764036193,299200.4305025619
165,Boston,364170029.6260398,531864.8308552917,343593.1870401854
166,East Lindsey,1764991969.380738,535042.0414498601,374578.74431743316
167,Lincoln,35690275.41180759,496570.6560649702,370716.4570730811
168,North Kesteven,922471384.6658639,504195.8072268464,354890.35465036123
169,South Holland,722556911.219905,530958.3781032494,323006.15005600464
170,South Kesteven,942585798.9139882,499899.8005827747,329561.5616217811
171,West Lindsey,1155719718.9823205,501401.3942599849,389518.33528307884
172,Breckland,1305116643.235978,592300.7430969942,302683.4609683474
173,Broadland,552308302.0059724,623753.4908859135,316655.12795444677
174,Great Yarmouth,119714991.70626007,646837.4767977217,314571.36685831397
175,King's Lynn and West Norfolk,1098623492.386586,571242.0811434306,317787.8823113056
176,North Norfolk,958046553.4126166,613966.5092373578,332447.18778234156
177,Norwich,39015943.915201075,621849.2396732745,308964.4296665492
178,South Norfolk,899161165.6896429,622137.6925988621,295723.06400157267
179,Corby,80280901.17328444,488624.5858623889,289817.7885777677
180,Daventry,665600467.5120413,464975.46094787185,269079.5864781796
181,East Northamptonshire,509787257.0662282,500424.36853694345,285424.3985589961
182,Kettering,233489925.83006558,484044.64501889836,281623.1622421422
183,Northampton,80771938.69203883,476100.7445940222,260923.8127250253
184,South Northamptonshire,634023186.1381601,465624.5348163928,247580.4552514699
185,Wellingborough,163036492.48717272,487928.2761395606,266296.9339246774
186,Craven,1178807437.8999033,388697.1334236183,464892.5043659451
187,Hambleton,1311228139.9785054,444424.89949577104,488118.99638609187
188,Harrogate,1309127597.9321759,426567.96236455825,463538.13769996865
189,Richmondshire,1318707280.3558757,404365.34700359125,496226.21226652554
190,Ryedale,1506593776.6929345,474968.6218011093,480025.28871459374
191,Scarborough,816481368.030142,488681.7476590837,497622.5137975604
192,Selby,471160354.71007395,454855.2388913262,431396.12483788346
193,Ashfield,109557941.44611369,449710.93874657515,355261.7539065282
194,Bassetlaw,637794229.2189415,469395.23946933117,382267.6684751192
195,Broxtowe,80098837.28798692,449646.3766882492,342373.60808531096
196,Gedling,119981504.33490461,459163.03161494137,348260.79684630496
197,Mansfield,76696898.5424465,455393.7593542049,364052.86142316175
198,Newark and Sherwood,651340471.0398109,472379.98733204283,359069.1673405715
199,Rushcliffe,409231535.832813,464824.08075374167,334145.2135515957
200,Cherwell,588741175.2733166,449874.4051464321,229169.76529306706
210,Cannock Chase,78882572.17609648,401432.6033001194,312747.020970492
201,Oxford,45602907.70219976,452490.68496484845,206483.04550978975
202,South Oxfordshire,678537177.5640148,464364.8967853356,193179.2272468102
203,Vale of White Horse,578644522.9892772,438738.67817872524,192972.36493817833
204,West Oxfordshire,714422025.8252509,434069.54593024624,215555.0568857077
205,Mendip,739435423.8945463,362044.20955381216,144996.68363628333
206,Sedgemoor,385328271.81592107,337866.72787123773,145840.31394085658
207,South Somerset,959040236.7512606,350270.04921918345,121211.93114350963
208,Taunton Deane,455690477.4280263,318661.24884792045,123999.94988089602
209,West Somerset,726897629.3510073,295363.24764644395,138020.2367738881
211,East Staffordshire,389985154.57761157,412744.5925444459,329547.98134046106
212,Lichfield,331294324.00717443,413283.8268923813,310071.17928610556
213,Newcastle-under-Lyme,210957319.19415924,378693.42831416434,344024.7739221289
214,South Staffordshire,407322251.84106,388128.5642371971,303085.27215507254
215,Stafford,598172230.449839,388210.54631510697,327864.7560626438
216,Staffordshire Moorlands,575849816.6308584,401353.0469042739,353565.6806057718
217,Tamworth,30850716.53570181,421903.7592914199,303234.02118208533
218,Babergh,595173145.1196808,599493.1857790768,243382.6004012589
219,Forest Heath,377710784.72125125,572499.7241648256,275982.06427810027
220,Ipswich,39522487.72604417,616720.7598391274,244481.1727857884
221,Mid Suffolk,871070646.270563,611204.1225300807,265465.5550941468
222,St Edmundsbury,656964998.6615669,582702.0143572664,262834.51367433456
223,Suffolk Coastal,885987966.4428191,633319.9209228896,257263.8077637311
224,Waveney,369911699.5674615,643717.1430020372,286129.96420343965
225,Elmbridge,96334280.04951271,512048.93793934555,163233.32996947895
226,Epsom and Ewell,34079154.17599773,521197.9598164268,161443.15559877956
227,Guildford,270931192.1736524,500487.3925251929,150830.00961590305
228,Mole Valley,258320947.94092548,517085.2549322571,147228.25702165783
229,Reigate and Banstead,129143924.77883948,526280.8103781759,152000.8054249751
230,Runnymede,78040685.62790048,501583.97316998173,167092.52322709994
231,Spelthorne,51161362.93217939,506613.284258598,170645.68247187257
232,Surrey Heath,95092958.47319211,492695.1912027904,161265.70123254484
233,Tandridge,248194570.17501214,536717.0863750436,149356.42879663256
234,Waverley,345170236.4525311,495733.2904470126,139840.6053630245
235,Woking,63603602.68209196,500404.47241472505,158179.46234925234
236,North Warwickshire,284263708.15904415,425319.36811464955,294468.3321320867
237,Nuneaton and Bedworth,78950290.99480669,435676.4973090729,289376.4223203964
238,Rugby,353557278.13480884,445815.0558789938,276471.0229457738
239,Stratford-on-Avon,977869054.885418,425886.65147246234,253459.37950658228
240,Warwick,282882320.7089842,428413.3188557374,268068.9040557735
241,Adur,25764845.75257741,518008.63185121224,106244.75017481677
242,Arun,125683647.21136644,496317.26842013496,104896.69954289788
243,Chichester,781244423.9170452,488870.69443131203,116675.39816906054
244,Crawley,44971204.892386004,527317.2329942647,137814.32543435154
245,Horsham,520626240.0014038,514973.8169290181,122986.88676995903
246,Mid Sussex,334029221.0032762,531460.5588249477,126276.6162525557
247,Worthing,32521824.479381952,513035.7407809849,104612.42148103584
248,Bromsgrove,216968485.29274052,399006.38728730136,273744.03261551814
249,Malvern Hills,577070983.6913512,376531.26089407556,253890.34469631477
250,Redditch,54250912.48143369,403381.0283438289,264905.8625473614
251,Worcester,33278124.578937124,385652.63696650206,255405.30321313476
252,Wychavon,663541968.7564007,396620.98798808974,251769.8777276378
253,Wyre Forest,195403717.5885191,381400.311789679,275762.23276364215
254,St Albans,161205876.81498885,514462.0508191569,209453.51352915794
255,Welwyn Hatfield,129536895.60501294,524715.5581121611,209121.4377723128
256,East Hertfordshire,475669219.4550897,537239.2133618265,220372.10230427457
257,Stevenage,25969241.771884408,524663.6978026298,224412.6486550858
258,Bolton,139792045.2740723,369178.69371118385,409216.70675874356
259,Bury,99460125.40420187,379407.3196637572,410185.0090963665
260,Manchester,115648228.79464611,384655.49314796855,394994.6204261856
261,Oldham,142344915.46696487,396741.5717733959,406140.9132919909
262,Rochdale,158128177.08018017,389654.152053996,413345.72764977196
263,Salford,97197279.2493882,375535.03259018215,399266.96843065636
264,Stockport,126040274.71107033,391578.18381851324,388577.45646056015
265,Tameside,103154301.33959904,395928.49885711755,397862.45442674664
266,Trafford,106044772.70438264,376480.6078672581,391413.8707008738
267,Wigan,188171008.8938957,361015.1176277081,403215.4796124147
268,Knowsley,86500062.56865406,344675.08740145975,392358.26476485736
269,Liverpool,111835574.242464,339154.40179266216,390069.33626419306
270,St. Helens,136358792.1607576,352051.0403762853,396102.0581164026
271,Sefton,154525725.94936028,333575.62687360286,406485.4476050496
272,Wirral,154777581.6875543,328958.2798544613,385772.9688293557
273,Barnsley,329077593.9660805,431077.59635658545,404459.2316308801
274,Doncaster,568022259.8181497,460012.29804017727,405669.3237335144
275,Rotherham,286534366.7552458,447551.6307627542,390437.5472922343
276,Sheffield,367930016.89831626,429989.71745815116,389826.8128076708
277,Newcastle upon Tyne,113456193.15217237,421956.7604347544,568241.3673853789
278,North Tyneside,82308510.95973843,430824.97958418407,570535.9908604865
279,South Tyneside,64394240.16503568,435667.6362632143,563262.9306208506
280,Sunderland,89844822.52865426,436253.21158533084,552121.9665703011
281,Birmingham,267791070.63719237,408598.2834604088,287855.2947432907
282,Coventry,98639059.97719887,432760.1424453109,279983.1421598411
283,Dudley,97958243.92704386,392712.5939566962,287219.879190129
284,Sandwell,85558926.91679776,399488.13793675683,290838.0180854474
285,Solihull,178282113.34858036,418660.8763112967,279492.4211058181
286,Walsall,103973544.78362615,402376.40180487715,300163.3166560116
287,Wolverhampton,69436705.06907138,391900.1863725007,299050.0476514093
288,Bradford,366419737.3904085,409659.5195186034,438723.9326301368
289,Calderdale,363960993.8928056,401851.99756914296,424974.974550447
290,Kirklees,408551665.2057495,415751.272949336,414562.0561830503
291,Leeds,551706535.0167806,432613.8952474705,436721.70264672954
292,Wakefield,338619732.8727684,438967.05742245103,418403.5759887945
293,Gateshead,142359275.69655982,420391.08644126606,560082.7983881554
294,City of London,2903926.4796374775,532479.6329026619,181271.83284816358
295,Barking and Dagenham,35862923.89715824,548069.6974281018,185095.43399177786
296,Barnet,86748325.31099351,524027.59532837314,192316.3400920076
297,Bexley,60575256.66800192,548794.3342020735,175486.72351698735
312,Islington,14856651.321790935,531128.8927481307,184980.01729474726
298,Brent,43232646.077154286,520177.86858444207,185829.5160403494
299,Bromley,150134860.10108623,542895.5118349071,165655.5211467566
300,Camden,21789299.33274003,527864.4051285431,184664.06471451162
301,Croydon,86494440.11148769,533290.1538805797,163541.24388057835
302,Ealing,55544347.53943548,515887.9374193588,181715.49550045788
303,Enfield,82200190.6922798,532423.9721036477,196420.83943357418
304,Greenwich,47095398.1108256,542935.7616343745,176871.11233123587
305,Hackney,19049030.678340375,534371.5950254202,185485.6381105711
306,Hammersmith and Fulham,16397617.108154431,523572.6791009851,178944.77498237856
307,Haringey,29598384.455761597,531200.6300383114,189643.39758721448
308,Harrow,50463307.18442369,514986.70246211335,190066.84251585102
309,Havering,112349655.08753006,554049.0301854478,187392.02534250653
310,Hillingdon,115700538.9986865,507889.7382608563,183652.82161329102
311,Hounslow,55926236.27155998,513515.5064475912,175643.2242138003
313,Kensington and Chelsea,12123860.18207687,525536.5159541768,179622.98714170046
326,Westminster,21486970.047216527,527686.0654025781,181043.73337927632
327,Clackmannanshire,158629066.97059056,291996.51437794516,696862.4858323981
314,Kingston upon Thames,37261180.557668865,519297.6348144291,166820.01189995056
328,Dumfries and Galloway,6436888986.456141,274761.4102030092,577676.9444208881
329,East Ayrshire,1270341778.33228,253863.09469476278,623679.2518562613
330,East Lothian,678976938.2792294,355093.73862933787,672096.1626967301
315,Lambeth,26810033.99462488,530844.7221878691,174356.4247854846
316,Lewisham,35149083.44023104,537670.43465858,173980.73154890546
331,East Renfrewshire,174249497.73512375,252014.9164810327,653607.4355963443
332,Na h-Eileanan Siar,2150808097.1428547,125790.49056314865,925452.0415934807
333,Falkirk,297365616.7772554,287957.26822341536,679485.4917580878
334,Fife,1324165349.3282654,330163.8119822785,704568.0253182636
335,Highland,24197849925.93674,241616.8910748169,858682.1073132321
336,Inverclyde,161960724.64826822,228569.20233926852,670965.5982204372
337,Midlothian,355271570.50120884,330543.78910395986,660445.9152943583
338,Moray,2237503935.8208504,324217.13124168664,843325.9806843079
339,North Ayrshire,439704066.0487408,228638.4409390674,651370.7655139309
340,Orkney Islands,577366148.7767316,337035.95865939563,1012151.9714205557
341,Perth and Kinross,5383113619.185353,288055.9801116333,743105.3065870228
342,Scottish Borders,4739127849.523708,350356.9182156062,631654.8851783954
343,Shetland Islands,951039404.1038626,436246.88887969655,1156939.535156744
344,South Ayrshire,1223092382.5059793,229287.44494269893,600303.1650931592
345,South Lanarkshire,1773897201.5838666,286051.27053793345,636936.3452797632
346,Stirling,2253344414.32623,255049.6874202081,708194.212978953
317,Merton,37624740.31150146,525476.2112214031,169422.29613629894
318,Newham,36201722.362436645,541357.5090323779,183013.20326725434
319,Redbridge,56419220.12614174,543914.957712142,189465.00900618325
320,Richmond upon Thames,57353274.64437683,517344.4715962922,172813.84289791263
347,Aberdeen City,185678935.755772,388798.41051215096,807378.1639821426
348,Aberdeenshire,6317705791.804312,361851.3359661823,816845.6475817778
349,Argyll and Bute,4374625769.237585,200000.25829487757,692229.0553572145
350,City of Edinburgh,263222533.7696628,319580.26662650175,670880.5213359342
351,Renfrewshire,261487655.55929792,240850.5730081477,664312.9618458432
352,West Dunbartonshire,177306047.85851657,243102.03475598572,679916.6893219071
353,West Lothian,428772095.90088516,301611.9156533522,666797.0172275836
321,Southwark,28862036.05220835,533820.5965742071,176665.8017142127
354,Angus,2185168449.432956,343782.33552501345,759598.6658361175
322,Sutton,43846967.80595702,526976.8714077246,164133.9039532109
373,Rhondda Cynon Taf,424150424.90712094,300778.962526508,195591.17693909447
374,Caerphilly,277387812.85354155,316741.26051301404,195629.92715440193
375,Blaenau Gwent,108728054.38080916,317714.1176329838,208236.88416534354
376,Torfaen,126239928.7863565,327292.49143214594,200507.89375437025
377,Monmouthshire,850269530.3807919,339910.0776681677,207837.84628700366
378,Newport,99776392.5812524,337745.1974509501,187879.5307545932
379,Powys,5195320915.909766,304005.11087392096,270451.6318871945
380,Merthyr Tydfil,111957017.18252206,306120.3434318745,205569.93888181064
323,Tower Hamlets,19786307.75403971,536398.2401465464,181633.50426028538
324,Waltham Forest,38807959.62710114,537758.1370776305,190223.38773923542
325,Wandsworth,34263364.99983575,526113.6276535586,174045.0411962014
355,Dundee City,59830969.43852678,340319.6208755185,732185.3463046509
356,North Lanarkshire,472216142.9295629,278204.7311574571,666337.8721421945
357,East Dunbartonshire,174489016.794833,261146.52279427872,675904.70826622
358,Glasgow City,111248722.27349117,260912.4704422692,666889.5044844825
359,Isle of Anglesey,678974917.9899063,242711.28627145273,379305.9572707608
360,Gwynedd,2545854672.465227,264173.51068390487,334744.55863150343
361,Conwy,1130191390.5737906,284065.8106698758,361485.30826045235
362,Denbighshire,838542358.0673287,309473.26291822636,355569.55067014147
363,Flintshire,405970886.3483151,321843.0430397061,368415.27755218325
364,Wrexham,503773486.5977739,331771.61304312,344144.45151923393
365,Ceredigion,1785096239.9954298,258711.86687410768,263836.0200563731
366,Pembrokeshire,1609815305.2940292,201456.37395626586,221442.77977824918
367,Carmarthenshire,2369966993.674583,251634.51635938924,225156.86881016858
368,Swansea,379074270.6924896,258157.25494655344,195849.78060868502
369,Neath Port Talbot,442321180.12846327,279695.86962382914,199517.40104101022
370,Bridgend,250730335.68467906,289285.1396132413,185438.44129928882
371,Vale of Glamorgan,331131935.75561327,302858.7382656251,172794.40047353198
372,Cardiff,142057283.03124925,316561.69866900274,179725.80327516465
